_id,UserID,AllowFollowing,FollowerID,Status,date,updatedAt,createdAt,__v
6798146427606362b5368807,66e9c56e5f042a244c705536,True,66e9c5675f042a244c705330,follow,2025-01-28 00:19:00.224,2025-01-28 00:19:00.224,,
6798147d27606362b5368808,66e9c56c5f042a244c7054f1,True,66e9c5675f042a244c705330,follow,2025-01-28 00:19:25.962,2025-01-28 00:19:25.962,,
679817a827606362b5368809,66e9c56d5f042a244c7054ff,True,66e9c5675f042a244c705330,follow,2025-01-28 00:32:56.880,2025-01-28 00:32:56.880,,
679817bd27606362b536880a,66e9c5685f042a244c70533c,True,66e9c5675f042a244c705330,follow,2025-01-28 00:33:17.606,2025-01-28 00:33:17.606,,
679817c827606362b536880b,66e9c56d5f042a244c705517,True,66e9c5685f042a244c70533c,follow,2025-01-28 00:33:28.296,2025-01-28 00:33:28.296,,
679817d327606362b536880c,66dd6ff18c885167f2480dc1,True,66e9c5685f042a244c70533c,follow,2025-01-28 00:33:39.658,2025-01-28 00:33:39.658,,
67986c9e2ab80898b125db54,66e9c5725f042a244c705627,True,66e9c57b5f042a244c7057d6,follow,,2025-01-30 08:36:39.274,2025-01-28 05:35:26.654,0.0
67986d772ab80898b125db5f,66e9c5755f042a244c705693,True,66e9c57b5f042a244c7057d6,follow,,2025-01-28 05:39:03.488,2025-01-28 05:39:03.488,0.0
6798786723cd2515ba46878a,677e53a52525555bda6b055f,True,66e9c57b5f042a244c7057d6,follow,,2025-01-28 09:21:45.228,2025-01-28 06:25:43.487,0.0
6798a6950a5c0cd93304d382,66e9c5755f042a244c705693,True,66f00a7ba9fc807d50952824,follow,,2025-01-28 09:42:45.776,2025-01-28 09:42:45.776,0.0
6798a71f0a5c0cd93304d392,66e9c5755f042a244c705693,True,677e53a52525555bda6b055f,follow,,2025-01-28 09:45:03.754,2025-01-28 09:45:03.754,0.0
6798a7860a5c0cd93304d3b0,66e9c5815f042a244c70593d,True,66e9c5755f042a244c705693,follow,,2025-01-29 15:05:16.225,2025-01-28 09:46:46.392,0.0
6798a8530a5c0cd93304d3dc,66f00a7ba9fc807d50952824,True,66e9c57b5f042a244c7057d6,follow,,2025-01-28 09:50:11.034,2025-01-28 09:50:11.034,0.0
6798abc1340996620d5485e2,677fd7fcb9009bd846c89078,True,677e53a52525555bda6b055f,follow,,2025-01-28 10:04:49.390,2025-01-28 10:04:49.390,0.0
6798cb4f2732c1f27c1f6c1b,6766647c3bc0f02e3fa54c74,True,66e9c57b5f042a244c7057d6,follow,,2025-01-28 12:19:27.711,2025-01-28 12:19:27.711,0.0
6798cd9dd15a2bd6a2ba9290,66e9c57c5f042a244c70580c,False,66e9c57b5f042a244c7057d6,requested,,2025-01-28 12:29:17.749,2025-01-28 12:29:17.749,0.0
6798d0607ca9a29e94ff37df,66e9c5735f042a244c705640,False,66e9c57b5f042a244c7057d6,requested,,2025-01-28 12:41:04.293,2025-01-28 12:41:04.293,0.0
